Weekend,StoreNum,Item,Qty
1,6,40,22
1,6,41,42
1,6,42,36
1,6,43,11
1,6,44,30
1,6,45,43
1,6,46,22
1,6,47,14
1,6,48,29
1,6,49,11
1,7,0,16
1,7,1,39
1,7,2,23
1,7,3,41
1,7,4,49
1,7,5,42
1,7,6,17
1,7,7,50
1,7,8,22
1,7,9,35
1,7,10,27
1,7,11,28
1,7,12,38
1,7,13,7
1,7,14,29
1,7,15,16
1,7,16,25
1,7,17,18
1,7,18,56
1,7,19,37
1,7,20,36
1,7,21,15
1,7,22,21
1,7,23,20
1,7,24,13
1,7,25,17
1,7,26,20
1,7,27,10
1,7,28,53
1,7,29,31
1,7,30,17
1,7,31,31
1,7,32,25
1,7,33,35
1,7,34,28
1,7,35,49
1,7,36,22
1,7,37,10
1,7,38,20
1,7,39,17
1,7,40,26
1,7,41,19
1,7,42,36
1,7,43,23
1,7,44,37
1,7,45,39
1,7,46,27
1,7,47,17
1,7,48,40
1,7,49,38
1,8,0,20
1,8,1,18
1,8,2,30
1,8,3,28
1,8,4,41
1,8,5,23
1,8,6,15
1,8,7,55
1,8,8,25
1,8,9,32
1,8,10,11
1,8,11,51
1,8,12,27
1,8,13,9
1,8,14,13
1,8,15,35
1,8,16,19
1,8,17,19
1,8,18,51
1,8,19,14
1,8,20,19
1,8,21,14
1,8,22,28
1,8,23,32
1,8,24,36
1,8,25,28
1,8,26,16
1,8,27,31
1,8,28,38
1,8,29,30
1,8,30,18
1,8,31,29
1,8,32,34
1,8,33,46
1,8,34,14
1,8,35,38
1,8,36,42
1,8,37,51
1,8,38,6
1,8,39,20
1,8,40,20
1,8,41,19
1,8,42,35
1,8,43,16
1,8,44,20
1,8,45,59
1,8,46,31
1,8,47,50
1,8,48,27
1,8,49,28
1,9,0,26
1,9,1,17
1,9,2,27
1,9,3,23
1,9,4,24
1,9,5,41
1,9,6,12
1,9,7,24
1,9,8,12
1,9,9,18
1,9,10,16
1,9,11,12
1,9,12,21
1,9,13,15
1,9,14,36
1,9,15,28
1,9,16,39
1,9,17,32
1,9,18,39
1,9,19,8
1,9,20,13
1,9,21,4
1,9,22,36
1,9,23,18
1,9,24,13
1,9,25,21
1,9,26,4
1,9,27,23
1,9,28,18
1,9,29,45
1,9,30,11
1,9,31,23
1,9,32,15
1,9,33,48
1,9,34,10
1,9,35,38
1,9,36,11
1,9,37,35
1,9,38,29
1,9,39,27
1,9,40,12
1,9,41,23
1,9,42,40
1,9,43,22
1,9,44,18
1,9,45,53
1,9,46,24
1,9,47,32
1,9,48,13
1,9,49,30
1,10,0,35
1,10,1,32
1,10,2,47
1,10,3,18
1,10,4,30
1,10,5,30
1,10,6,45
1,10,7,45
1,10,8,32
1,10,9,34
1,10,10,31
1,10,11,12
1,10,12,36
1,10,13,25
1,10,14,14
1,10,15,39
1,10,16,41
1,10,17,17
1,10,18,60
1,10,19,36
1,10,20,17
1,10,21,23
1,10,22,43
1,10,23,35
1,10,24,30
1,10,25,13
1,10,26,17
1,10,27,31
1,10,28,47
1,10,29,30
1,10,30,17
1,10,31,24
1,10,32,48
1,10,33,28
1,10,34,27
1,10,35,47
1,10,36,30
1,10,37,33
1,10,38,13
1,10,39,3
1,10,40,30
1,10,41,34
1,10,42,41
1,10,43,39
1,10,44,27
1,10,45,31
1,10,46,45
1,10,47,34
1,10,48,35
1,10,49,29
1,11,0,41
1,11,1,32
1,11,2,31
1,11,3,25
1,11,4,28
1,11,5,49
1,11,6,12
1,11,7,42
1,11,8,26
1,11,9,25
1,11,10,11
1,11,11,55
1,11,12,20
1,11,13,18
1,11,14,25
1,11,15,22
1,11,16,17
1,11,17,33
1,11,18,33
1,11,19,28
1,11,20,17
1,11,21,13
1,11,22,45
1,11,23,18
1,11,24,21
1,11,25,16
1,11,26,26
1,11,27,32
1,11,28,31
1,11,29,38
1,11,30,14
1,11,31,18
1,11,32,10
1,11,33,30
1,11,34,16
1,11,35,27
1,11,36,17
1,11,37,37
1,11,38,32
1,11,39,15
1,11,40,30
1,11,41,35
1,11,42,23
1,11,43,32
1,11,44,32
1,11,45,41
1,11,46,30
1,11,47,25
1,11,48,11
1,11,49,20
1,12,0,38
1,12,1,28
1,12,2,30
1,12,3,22
1,12,4,35
1,12,5,17
1,12,6,27
1,12,7,51
1,12,8,26
1,12,9,28
1,12,10,20
1,12,11,37
1,12,12,32
1,12,13,29
1,12,14,40
1,12,15,22
1,12,16,40
1,12,17,40
1,12,18,52
1,12,19,17
1,12,20,25
1,12,21,16
1,12,22,33
1,12,23,44
1,12,24,36
1,12,25,7
1,12,26,20
1,12,27,51
1,12,28,56
1,12,29,35
1,12,30,6
1,12,31,19
1,12,32,33
1,12,33,36
1,12,34,6
1,12,35,28
1,12,36,14
1,12,37,31
1,12,38,20
1,12,39,18
1,12,40,41
1,12,41,17
1,12,42,38
1,12,43,32
1,12,44,38
1,12,45,31
1,12,46,26
1,12,47,30
1,12,48,19
1,12,49,33
1,13,0,40
1,13,1,21
1,13,2,36
1,13,3,36
1,13,4,29
1,13,5,36
1,13,6,34
1,13,7,33
1,13,8,11
1,13,9,19
1,13,10,12
1,13,11,34
1,13,12,28
1,13,13,26
1,13,14,17
1,13,15,23
1,13,16,31
1,13,17,22
1,13,18,21
1,13,19,25
1,13,20,18
1,13,21,10
1,13,22,52
1,13,23,20
1,13,24,16
1,13,25,10
1,13,26,16
1,13,27,36
1,13,28,63
1,13,29,33
1,13,30,9
1,13,31,22
1,13,32,22
1,13,33,36
1,13,34,15
1,13,35,12
1,13,36,32
1,13,37,35
1,13,38,12
1,13,39,17
1,13,40,26
1,13,41,13
1,13,42,39
1,13,43,25
1,13,44,30
1,13,45,23
1,13,46,17
1,13,47,31
1,13,48,28
1,13,49,28
1,14,0,29
1,14,1,31
1,14,2,35
1,14,3,36
1,14,4,41
1,14,5,29
1,14,6,12
1,14,7,38
1,14,8,7
1,14,9,33
1,14,10,9
1,14,11,26
1,14,12,23
1,14,13,11
1,14,14,46
1,14,15,9
1,14,16,35
1,14,17,17
1,14,18,33
1,14,19,26
1,14,20,16
1,14,21,10
1,14,22,44
1,14,23,16
1,14,24,13
1,14,25,11
1,14,26,16
1,14,27,18
1,14,28,41
1,14,29,15
1,14,30,24
1,14,31,30
1,14,32,31
1,14,33,30
1,14,34,20
1,14,35,28
1,14,36,17
1,14,37,17
1,14,38,10
1,14,39,25
1,14,40,23
1,14,41,16
1,14,42,14
1,14,43,17
1,14,44,41
1,14,45,41
1,14,46,40
1,14,47,29
1,14,48,30
1,14,49,8
1,15,0,41
1,15,1,23
1,15,2,25
1,15,3,20
1,15,4,39
1,15,5,48
1,15,6,11
1,15,7,35
1,15,8,30
1,15,9,31
1,15,10,10
1,15,11,38
1,15,12,26
1,15,13,5
1,15,14,39
1,15,15,41
1,15,16,37
1,15,17,30
1,15,18,43
1,15,19,34
1,15,20,10
1,15,21,22
1,15,22,50
1,15,23,24
1,15,24,24
1,15,25,8
1,15,26,17
1,15,27,37
1,15,28,56
1,15,29,29
1,15,30,17
1,15,31,22
1,15,32,36
1,15,33,25
1,15,34,5
1,15,35,29
1,15,36,8
1,15,37,22
1,15,38,5
1,15,39,10
1,15,40,16
1,15,41,31
1,15,42,36
1,15,43,21
1,15,44,26
1,15,45,36
1,15,46,34
1,15,47,38
1,15,48,18
1,15,49,32
1,16,0,31
1,16,1,28
1,16,2,11
1,16,3,41
1,16,4,28
1,16,5,30
1,16,6,27
1,16,7,29
1,16,8,15
1,16,9,20
1,16,10,33
1,16,11,30
1,16,12,28
1,16,13,13
1,16,14,26
1,16,15,35
1,16,16,40
1,16,17,29
1,16,18,26
1,16,19,26
1,16,20,23
1,16,21,7
1,16,22,37
1,16,23,15
1,16,24,26
1,16,25,26
1,16,26,9
1,16,27,26
1,16,28,23
1,16,29,23
1,16,30,13
1,16,31,28
1,16,32,51
1,16,33,50
1,16,34,5
1,16,35,41
1,16,36,33
1,16,37,20
1,16,38,9
1,16,39,28
1,16,40,19
1,16,41,35
1,16,42,57
1,16,43,27
1,16,44,43
1,16,45,38
1,16,46,24
1,16,47,26
1,16,48,34
1,16,49,16
1,17,0,31
1,17,1,52
1,17,2,49
1,17,3,20
1,17,4,40
1,17,5,28
1,17,6,17
1,17,7,38
1,17,8,14
1,17,9,31
1,17,10,11
1,17,11,24
1,17,12,26
1,17,13,10
1,17,14,33
1,17,15,17
1,17,16,24
1,17,17,38
1,17,18,31
1,17,19,37
1,17,20,20
1,17,21,23
1,17,22,42
1,17,23,21
1,17,24,21
1,17,25,23
1,17,26,12
1,17,27,32
1,17,28,35
1,17,29,36
1,17,30,15
1,17,31,22
1,17,32,32
1,17,33,20
1,17,34,16
1,17,35,35
1,17,36,22
1,17,37,23
1,17,38,25
1,17,39,24
1,17,40,11
1,17,41,30
1,17,42,39
1,17,43,25
1,17,44,22
1,17,45,40
1,17,46,25
1,17,47,28
1,17,48,18
1,17,49,29
1,18,0,43
1,18,1,30
1,18,2,44
1,18,3,31
1,18,4,37
1,18,5,24
1,18,6,16
1,18,7,39
1,18,8,9
1,18,9,20
1,18,10,28
1,18,11,22
1,18,12,31
1,18,13,12
1,18,14,36
1,18,15,18
1,18,16,22
1,18,17,40
1,18,18,66
1,18,19,15
1,18,20,4
1,18,21,17
1,18,22,17
1,18,23,15
1,18,24,19
1,18,25,16
1,18,26,11
1,18,27,31
1,18,28,35
1,18,29,37
1,18,30,26
1,18,31,43
1,18,32,20
1,18,33,30
1,18,34,12
1,18,35,35
1,18,36,33
1,18,37,15
1,18,38,28
1,18,39,27
1,18,40,32
1,18,41,17
1,18,42,19
1,18,43,13
1,18,44,34
1,18,45,34
1,18,46,45
1,18,47,43
1,18,48,44
1,18,49,6
1,19,0,36
1,19,1,18
1,19,2,23
1,19,3,29
1,19,4,42
1,19,5,32
1,19,6,29
1,19,7,39
1,19,8,10
1,19,9,29
1,19,10,15
1,19,11,55
1,19,12,16
1,19,13,16
1,19,14,28
1,19,15,15
1,19,16,38
1,19,17,23
1,19,18,32
1,19,19,33
1,19,20,20
1,19,21,30
1,19,22,34
1,19,23,26
1,19,24,28
1,19,25,1
1,19,26,6
1,19,27,49
1,19,28,34
1,19,29,29
1,19,30,11
1,19,31,34
1,19,32,26
1,19,33,23
1,19,34,9
1,19,35,41
1,19,36,27
1,19,37,35
1,19,38,1
1,19,39,15
1,19,40,17
1,19,41,26
1,19,42,31
1,19,43,17
1,19,44,19
1,19,45,37
1,19,46,41
1,19,47,15
1,19,48,21
1,19,49,17
1,20,0,30
1,20,1,24
1,20,2,41
1,20,3,30
1,20,4,46
1,20,5,41
1,20,6,11
1,20,7,57
1,20,8,17
1,20,9,43
1,20,10,20
1,20,11,22
1,20,12,30
1,20,13,27
1,20,14,24
1,20,15,27
1,20,16,59
1,20,17,22
1,20,18,52
1,20,19,11
1,20,20,30
1,20,21,20
1,20,22,22
1,20,23,16
1,20,24,32
1,20,25,10
1,20,26,17
1,20,27,29
1,20,28,30
1,20,29,32
1,20,30,20
1,20,31,23
1,20,32,47
1,20,33,42
1,20,34,8
1,20,35,29
1,20,36,40
1,20,37,38
1,20,38,19
1,20,39,29
1,20,40,29
1,20,41,20
1,20,42,39
1,20,43,9
1,20,44,34
1,20,45,49
1,20,46,15
1,20,47,31
1,20,48,20
1,20,49,21
1,1,0,6
1,1,2,5
1,1,3,7
1,1,6,2
1,1,8,3
1,1,9,3
1,1,11,4
1,1,12,5
1,1,14,1
1,1,18,2
1,1,19,4
1,1,23,4
1,1,27,2
1,1,28,7
1,1,30,3
1,1,33,5
1,1,35,4
1,1,38,3
1,1,39,4
1,1,42,4
1,1,43,4
1,1,44,3
1,1,46,3
0,1,0,3
0,1,1,2
0,1,6,4
0,1,7,5
0,1,18,5
0,1,22,1
0,1,27,11
0,1,28,5
0,1,0,5
0,1,3,10
0,1,5,5
0,1,6,9
0,1,7,3
0,1,8,4
0,1,9,2
0,1,11,4
0,1,12,3
0,1,13,4
0,1,16,9
0,1,17,4
0,1,18,1
0,1,19,2
0,1,21,2
0,1,22,5
0,1,25,3
0,1,26,3
0,1,27,1
0,1,28,10
0,1,29,4
0,1,30,4
0,1,32,2
0,1,35,5
0,1,36,3
0,1,37,5
0,1,39,2
0,1,40,1
0,1,43,2
0,1,45,7
0,1,47,8
0,1,1,11
0,1,3,3
0,1,7,5
0,1,8,5
0,1,10,2
0,1,12,3
0,1,14,2
0,1,15,2
0,1,17,1
0,1,18,4
0,1,19,9
0,1,20,2
0,1,21,4
0,1,22,3
0,1,26,5
0,1,27,1
0,1,28,5
0,1,37,1
0,1,41,5
0,1,42,5
0,1,43,8
0,1,45,5
0,1,48,7
0,1,0,3
0,1,2,2
0,1,4,5
0,1,5,2
0,1,7,8
0,1,9,5
0,1,11,4
0,1,14,3
0,1,16,8
0,1,18,5
0,1,19,4
0,1,20,1
0,1,25,1
0,1,26,5
0,1,27,3
0,1,28,12
0,1,29,8
0,1,31,2
0,1,32,2
0,1,34,3
0,1,37,3
0,1,38,4
0,1,43,5
0,1,44,2
0,1,45,7
0,1,46,5
0,1,47,8
0,1,49,5
0,1,0,5
0,1,1,8
0,1,3,6
0,1,4,11
0,1,5,4
0,1,6,8
0,1,7,4
0,1,8,2
0,1,9,12
0,1,10,3
0,1,11,1
0,1,14,9
0,1,15,7
0,1,16,5
0,1,17,1
0,1,18,14
0,1,19,1
0,1,21,1
0,1,23,2
0,1,25,5
0,1,26,8
0,1,29,4
0,1,31,1
0,1,32,3
0,1,34,3
0,1,35,7
0,1,36,3
0,1,38,5
0,1,39,5
0,1,40,10
0,1,41,3
0,1,42,3
0,1,44,1
0,1,46,3
0,1,47,1
0,1,49,5
1,1,0,12
1,1,1,1
1,1,2,3
1,1,6,5
1,1,10,5
1,1,11,3
1,1,12,1
1,1,13,5
1,1,14,1
1,1,19,3
1,1,23,2
1,1,24,1
1,1,26,1
1,1,27,4
1,1,28,8
1,1,31,3
1,1,36,2
1,1,37,4
1,1,39,3
1,1,43,3
1,1,44,4
1,1,46,7
1,1,48,5
1,1,49,2
0,1,4,5
0,1,5,4
0,1,6,3
0,1,9,3
0,1,10,4
0,1,11,4
0,1,15,5
0,1,16,4
0,1,19,4
0,1,22,5
0,1,24,4
0,1,26,4
0,1,27,2
0,1,28,5
0,1,31,8
0,1,32,4
0,1,34,1
0,1,35,5
0,1,37,5
0,1,38,5
0,1,42,5
0,1,48,4
0,1,1,4
0,1,4,4
0,1,5,2
0,1,7,4
0,1,9,3
0,1,10,3
0,1,11,7
0,1,13,5
0,1,14,4
0,1,15,4
0,1,16,3
0,1,17,6
0,1,19,4
0,1,22,6
0,1,23,4
0,1,24,8
0,1,26,3
0,1,29,1
0,1,30,2
0,1,32,7
0,1,34,5
0,1,36,5
0,1,37,9
0,1,40,10
0,1,41,3
0,1,44,7
0,1,45,8
0,1,46,8
0,1,47,3
0,1,4,2
0,1,5,2
0,1,6,8
0,1,7,4
0,1,9,2
0,1,12,7
0,1,13,5
0,1,14,5
0,1,15,7
0,1,17,2
0,1,21,4
0,1,22,3
0,1,25,3
0,1,28,1
0,1,31,6
0,1,35,5
0,1,36,1
0,1,44,5
0,1,47,8
0,1,48,4
0,1,49,5
0,1,1,3
0,1,12,4
0,1,27,3
0,1,28,4
0,1,30,1
0,1,31,4
0,1,35,5
0,1,36,5
0,1,38,3
0,1,43,4
0,1,44,2
0,1,45,5
0,1,48,1
0,1,0,4
0,1,1,6
0,1,7,3
0,1,8,2
0,1,9,5
0,1,10,4
0,1,12,2
0,1,14,3
0,1,15,3
0,1,16,3
0,1,17,5
0,1,18,4
0,1,19,5
0,1,21,4
0,1,22,3
0,1,24,4
0,1,26,1
0,1,27,5
0,1,28,3
0,1,29,2
0,1,30,1
0,1,33,2
0,1,34,4
0,1,35,4
0,1,36,3
0,1,37,3
0,1,38,1
0,1,41,4
0,1,43,3
0,1,47,3
0,2,0,46
0,2,1,34
0,2,2,13
0,2,3,64
0,2,4,30
0,2,5,27
0,2,6,13
0,2,7,29
0,2,8,8
0,2,9,45
0,2,10,8
0,2,11,20
0,2,12,20
0,2,13,15
0,2,14,37
0,2,15,20
0,2,16,25
0,2,17,22
0,2,18,54
0,2,19,30
0,2,20,17
0,2,21,23
0,2,22,45
0,2,23,29
0,2,24,26
0,2,25,20
0,2,26,13
0,2,27,16
0,2,28,66
0,2,29,35
0,2,30,22
0,2,31,18
0,2,32,22
0,2,33,25
0,2,34,13
0,2,35,45
0,2,36,22
0,2,37,10
0,2,38,22
0,2,39,11
0,2,40,36
0,2,41,27
0,2,42,18
0,2,43,24
0,2,44,34
0,2,45,27
0,2,46,36
0,2,47,33
0,2,48,19
0,2,49,28
0,3,0,17
0,3,1,28
0,3,2,13
0,3,3,36
0,3,4,30
0,3,5,29
0,3,6,6
0,3,7,51
0,3,8,13
0,3,9,25
0,3,10,14
0,3,11,36
0,3,12,29
0,3,13,33
0,3,14,40
0,3,15,39
0,3,16,12
0,3,17,10
0,3,18,35
0,3,19,21
0,3,20,8
0,3,21,13
0,3,22,32
0,3,23,23
0,3,24,34
0,3,25,9
0,3,26,19
0,3,27,31
0,3,28,41
0,3,29,5
0,3,30,10
0,3,31,35
0,3,32,14
0,3,33,33
0,3,34,15
0,3,35,40
0,3,36,44
0,3,37,15
0,3,38,31
0,3,39,24
0,3,40,21
0,3,41,23
0,3,42,24
0,3,43,30
0,3,44,28
0,3,45,39
0,3,46,31
0,3,47,27
0,3,48,18
0,3,49,37
0,4,0,18
0,4,1,28
0,4,2,12
0,4,3,20
0,4,4,27
0,4,5,25
0,4,6,11
0,4,7,46
0,4,8,9
0,4,9,25
0,4,10,8
0,4,11,42
0,4,12,35
0,4,13,22
0,4,14,16
0,4,15,23
0,4,16,33
0,4,17,18
0,4,18,18
0,4,19,17
0,4,20,7
0,4,21,15
0,4,22,36
0,4,23,22
0,4,24,23
0,4,25,4
0,4,26,8
0,4,27,17
0,4,28,30
0,4,29,22
0,4,30,19
0,4,31,34
0,4,32,34
0,4,33,23
0,4,34,18
0,4,35,26
0,4,36,33
0,4,37,44
0,4,38,7
0,4,39,27
0,4,40,13
0,4,41,45
0,4,42,27
0,4,43,30
0,4,44,21
0,4,45,54
0,4,46,29
0,4,47,27
0,4,48,18
0,4,49,26
0,5,0,16
0,5,1,13
0,5,2,20
0,5,3,20
0,5,4,24
0,5,5,55
0,5,6,22
0,5,7,29
0,5,8,22
0,5,9,20
0,5,10,18
0,5,11,19
0,5,12,17
0,5,13,18
0,5,14,23
0,5,15,22
0,5,16,24
0,5,17,33
0,5,18,48
0,5,19,23
0,5,20,10
0,5,21,21
0,5,22,30
0,5,23,23
0,5,24,37
0,5,25,13
0,5,26,4
0,5,27,43
0,5,28,54
0,5,29,25
0,5,30,25
0,5,31,46
0,5,32,29
0,5,33,37
0,5,34,34
0,5,35,22
0,5,36,23
0,5,37,15
0,5,38,17
0,5,39,25
0,5,40,36
0,5,41,38
0,5,42,13
0,5,43,19
0,5,44,28
0,5,45,23
0,5,46,24
0,5,47,20
0,5,48,30
0,5,49,23
0,6,0,30
0,6,1,34
0,6,2,37
0,6,3,28
0,6,4,57
0,6,5,27
0,6,6,14
0,6,7,32
0,6,8,22
0,6,9,44
0,6,10,18
0,6,11,5
0,6,12,34
0,6,13,16
0,6,14,19
0,6,15,21
0,6,16,38
0,6,17,34
0,6,18,61
0,6,19,32
0,6,20,25
0,6,21,12
0,6,22,38
0,6,23,33
0,6,24,32
0,6,25,27
0,6,26,17
0,6,27,20
0,6,28,24
0,6,29,30
0,6,30,19
0,6,31,54
0,6,32,40
0,6,33,41
0,6,34,14
0,6,35,60
0,6,36,20
0,6,37,6
0,6,38,25
0,6,39,27
0,6,40,50
0,6,41,30
0,6,42,46
0,6,43,20
0,6,44,18
0,6,45,30
0,6,46,37
0,6,47,42
0,6,48,29
0,6,49,22
0,7,0,31
0,7,1,44
0,7,2,12
0,7,3,26
0,7,4,20
0,7,5,10
0,7,6,8
0,7,7,20
0,7,8,14
0,7,9,21
0,7,10,12
0,7,11,35
0,7,12,18
0,7,13,24
0,7,14,34
0,7,15,25
0,7,16,40
0,7,17,38
0,7,18,27
0,7,19,38
0,7,20,11
0,7,21,13
0,7,22,24
0,7,23,33
0,7,24,42
0,7,25,2
0,7,26,22
0,7,27,40
0,7,28,37
0,7,29,46
0,7,30,16
0,7,31,32
0,7,32,21
0,7,33,42
0,7,34,17
0,7,35,37
0,7,36,12
0,7,37,38
0,7,38,7
0,7,39,12
0,7,40,44
0,7,41,40
0,7,42,39
0,7,43,29
0,7,44,29
0,7,45,29
0,7,46,29
0,7,47,33
0,7,48,11
0,7,49,17
0,8,0,21
0,8,1,14
0,8,2,30
0,8,3,42
0,8,4,28
0,8,5,29
0,8,6,14
0,8,7,32
0,8,8,13
0,8,9,32
0,8,10,12
0,8,11,21
0,8,12,5
0,8,13,23
0,8,14,19
0,8,15,15
0,8,16,21
0,8,17,18
0,8,18,37
0,8,19,15
0,8,20,18
0,8,21,12
0,8,22,45
0,8,23,44
0,8,24,31
0,8,25,24
0,8,26,20
0,8,27,35
0,8,28,35
0,8,29,36
0,8,30,13
0,8,31,5
0,8,32,26
0,8,33,38
0,8,34,12
0,8,35,30
0,8,36,6
0,8,37,24
0,8,38,6
0,8,39,14
0,8,40,39
0,8,41,29
0,8,42,29
0,8,43,25
0,8,44,20
0,8,45,40
0,8,46,35
0,8,47,23
0,8,48,9
0,8,49,13
0,9,0,33
0,9,1,24
0,9,2,14
0,9,3,35
0,9,4,43
0,9,5,55
0,9,6,10
0,9,7,42
0,9,8,12
0,9,9,36
0,9,10,21
0,9,11,37
0,9,12,19
0,9,13,11
0,9,14,42
0,9,15,19
0,9,16,29
0,9,17,35
0,9,18,38
0,9,19,21
0,9,20,15
0,9,21,26
0,9,22,47
0,9,23,13
0,9,24,21
0,9,25,30
0,9,26,12
0,9,27,27
0,9,28,52
0,9,29,41
